4	0.2	8	1	0	3	4	8	0.944444	0.0851631	0.636111	0.0145121	0	0
4	0.2	8	1	0	3	4	4	1.81667	0.188739	1.15	0.0752659	0	0
4	0.2	8	1	0	3	1	8	0.759921	0.149764	2.67123	0.114569	0.00277778	0.00392187
4	0.2	8	1	0	3	1	4	4.7787	0.348656	7.86019	0.416876	0.0166667	0.011304
2	0.2	8	1	0	4	8	8	1.56944	0.0696911	0.3125	0.0218901	0	0
2	0.2	8	1	0	4	8	4	1.29444	0.100213	0.5	0	0	0
2	0.2	8	1	0	4	4	8	0.990278	0.116433	0.515278	0.0220785	0	0
2	0.2	8	1	0	4	4	4	1.46944	0.157281	0.655556	0.0371743	0	0
2	0.2	8	1	0	4	1	8	1.31111	0.0747057	2.86528	0.0618955	0	0
2	0.2	8	1	0	4	1	4	1.15	0.120281	2.69259	0.143643	0.00277778	0.00575572
3	0.2	8	1	0	4	8	8	1.28333	0.139645	0.395833	0.018363	0	0
3	0.2	8	1	0	4	8	4	0.9	0.0945011	0.75	0	0	0
3	0.2	8	1	0	4	4	8	1.01687	0.158762	0.582937	0.0448464	0	0
3	0.2	8	1	0	4	4	4	1.26389	0.154136	0.825	0.038794	0.00277778	0.00575572
3	0.2	8	1	0	4	1	8	2.54722	0.141956	4.59583	0.115586	0	0
3	0.2	8	1	0	4	1	4	1.44722	0.234627	3.21759	0.230155	0.00277778	0.00575572
4	0.2	8	1	0	4	8	8	0.970833	0.109434	0.511111	0.0110393	0	0
4	0.2	8	1	0	4	8	4	0.883333	0.0735485	1.0037	0.0076743	0.00277778	0.00575572
4	0.2	8	1	0	4	4	8	1.33194	0.15004	0.705556	0.0303397	0	0
4	0.2	8	1	0	4	4	4	1.23981	0.196324	1.04537	0.02686	0.00277778	0.00575572
4	0.2	8	1	0	4	1	8	3.33611	0.225052	6.01111	0.277175	0	0
4	0.2	8	1	0	4	1	4	1.03611	0.185336	3.11667	0.224536	0	0
2	0.2	8	1	0	5	8	8	0.929167	0.0768525	0.261111	0.00929357	0	0
2	0.2	8	1	0	5	8	4	1.13056	0.130219	0.5	0	0	0
2	0.2	8	1	0	5	4	8	0.970635	0.0870604	0.528968	0.0311583	0.00277778	0.00392187
2	0.2	8	1	0	5	4	4	1.23333	0.110113	0.636111	0.0555488	0	0
2	0.2	8	1	0	5	1	8	0.802381	0.07535	2.28373	0.0570929	0	0
2	0.2	8	1	0	5	1	4	0.925	0.151706	2.39722	0.0879112	0	0
3	0.2	8	1	0	5	8	8	1.46528	0.0948261	0.415278	0.0165678	0	0
3	0.2	8	1	0	5	8	4	1.65	0.0747928	0.75	0	0	0
3	0.2	8	1	0	5	4	8	1.8496	0.183563	0.875992	0.0532797	0	0
3	0.2	8	1	0	5	4	4	2.20556	0.251846	1.11667	0.116504	0	0
3	0.2	8	1	0	5	1	8	1.70893	0.117904	3.70655	0.0759533	0	0
3	0.2	8	1	0	5	1	4	1.92778	0.180209	3.99444	0.14468	0	0
4	0.2	8	1	0	5	8	8	1.72083	0.118168	0.55	0.0328487	0	0
4	0.2	8	1	0	5	8	4	1.81389	0.0926296	1	0	0	0
4	0.2	8	1	0	5	4	8	2.87341	0.180407	1.22817	0.0592503	0	0
4	0.2	8	1	0	5	4	4	2.64167	0.16268	1.45556	0.0932407	0	0
4	0.2	8	1	0	5	1	8	2.86944	0.162804	5.50833	0.205684	0	0
4	0.2	8	1	0	5	1	4	3.25	0.312881	6.11667	0.302052	0	0
2	0.2	16	1	0	0	16	16	0.0456476	0.00737783	0	0	0.0361111	0.0184674
2	0.2	16	1	0	0	16	8	0.102447	0.0123198	0	0	0.0361111	0.0115114
2	0.2	16	1	0	0	8	16	0.0487531	0.00548401	0	0	0.0347222	0.0143893
2	0.2	16	1	0	0	8	8	0.110317	0.00945456	0	0	0.0319444	0.0162433
2	0.2	16	1	0	0	1	16	0.0492638	0.00484536	0	0	0.0416667	0.0169822
2	0.2	16	1	0	0	1	8	0.0986508	0.0149238	0	0	0.0402778	0.0148745
3	0.2	16	1	0	0	16	16	0.0460607	0.0071359	0	0	0.0479167	0.014563
3	0.2	16	1	0	0	16	8	0.0962037	0.0116014	0	0	0.0583333	0.023151
3	0.2	16	1	0	0	8	16	0.0474748	0.00572005	0	0	0.0291667	0.00898612
3	0.2	16	1	0	0	8	8	0.0980556	0.0121617	0	0	0.0402778	0.0148745
3	0.2	16	1	0	0	1	16	0.0450641	0.00686518	0	0	0.0395833	0.0117656
3	0.2	16	1	0	0	1	8	0.105331	0.0106974	0	0	0.0388889	0.0151112
4	0.2	16	1	0	0	16	16	0.0493931	0.00457208	0	0	0.0243056	0.012039
4	0.2	16	1	0	0	16	8	0.0928968	0.0106447	0	0	0.0430556	0.0204076
4	0.2	16	1	0	0	8	16	0.0537867	0.00550543	0	0	0.0479167	0.0172157
4	0.2	16	1	0	0	8	8	0.107976	0.0111106	0	0	0.0486111	0.0229457
4	0.2	16	1	0	0	1	16	0.0524298	0.00557358	0	0	0.03125	0.0117278
4	0.2	16	1	0	0	1	8	0.0967328	0.0159207	0	0	0.0388889	0.0226342
2	0.2	16	1	0	1	16	16	0.28162	0.0194578	0.125093	0.000191857	0.000694444	0.00143893
2	0.2	16	1	0	1	16	8	0.511905	0.0467489	0.250397	0.000822246	0.00138889	0.00287786
2	0.2	16	1	0	1	8	16	0.271911	0.0644074	0.143988	0.00970953	0.0118056	0.00627216
2	0.2	16	1	0	1	8	8	0.497619	0.0528721	0.25119	0.00131853	0.00416667	0.00461485
2	0.2	16	1	0	1	1	16	0.304821	0.0455901	1.72106	0.02665	0.00277778	0.0033082
2	0.2	16	1	0	1	1	8	0.51627	0.0736437	1.97877	0.0509629	0.00555556	0.0051019
3	0.2	16	1	0	1	16	16	0.36875	0.0246365	0.1875	0	0	0
3	0.2	16	1	0	1	16	8	0.652778	0.0268649	0.375	0	0	0
3	0.2	16	1	0	1	8	16	0.356852	0.0590254	0.193333	0.00415336	0.00138889	0.00196093
3	0.2	16	1	0	1	8	8	0.658333	0.0512158	0.375	0	0	0
3	0.2	16	1	0	1	1	16	0.611515	0.0944482	2.29699	0.0725386	0.00277778	0.0033082
3	0.2	16	1	0	1	1	8	1.0123	0.137897	2.78075	0.180065	0.00138889	0.00287786
4	0.2	16	1	0	1	16	16	0.401713	0.0151287	0.250185	0.000383715	0.000694444	0.00143893
4	0.2	16	1	0	1	16	8	0.677778	0.0347052	0.5	0	0	0
4	0.2	16	1	0	1	8	16	0.298056	0.0428222	0.251481	0.00201483	0.00486111	0.00627216
4	0.2	16	1	0	1	8	8	0.670833	0.0379616	0.5	0	0	0
4	0.2	16	1	0	1	1	16	0.797454	0.0714538	2.71644	0.0592233	0.000694444	0.00143893
4	0.2	16	1	0	1	1	8	1.23611	0.199147	3.31389	0.200647	0	0
2	0.2	16	1	0	2	16	16	0.137804	0.0279306	0.127659	0.00125331	0.0194444	0.00890345
2	0.2	16	1	0	2	16	8	0.192063	0.0276437	0.255952	0.00269143	0.0208333	0.00942002
2	0.2	16	1	0	2	8	16	0.202966	0.0455944	0.148882	0.00556639	0.0208333	0.0101018
2	0.2	16	1	0	2	8	8	0.190146	0.053935	0.255291	0.00277003	0.0180556	0.00929357
2	0.2	16	1	0	2	1	16	-0.0254224	0.0612541	1.43377	0.031445	0.0701389	0.0199236
2	0.2	16	1	0	2	1	8	-0.0709788	0.064634	1.43665	0.037427	0.101389	0.0178069
3	0.2	16	1	0	2	16	16	0.276978	0.0387033	0.18879	0.00106246	0.00560185	0.00419509
3	0.2	16	1	0	2	16	8	0.31455	0.04335	0.383929	0.0055158	0.0194444	0.0115114
3	0.2	16	1	0	2	8	16	0.475773	0.0721503	0.207194	0.00540815	0.0138889	0.00620101
3	0.2	16	1	0	2	8	8	0.28914	0.0595442	0.386429	0.00898487	0.0236111	0.0178069
3	0.2	16	1	0	2	1	16	0.259494	0.0835221	1.90295	0.0668995	0.0208333	0.0111459
3	0.2	16	1	0	2	1	8	0.140119	0.0808632	1.86388	0.0611725	0.0555556	0.0196093
4	0.2	16	1	0	2	16	16	0.362454	0.0377957	0.250556	0.000615313	0.00208333	0.00230742
4	0.2	16	1	0	2	16	8	0.453836	0.0832521	0.50582	0.00445812	0.00972222	0.00713272
4	0.2	16	1	0	2	8	16	0.743981	0.0683644	0.268638	0.00517135	0.00208333	0.00312427
4	0.2	16	1	0	2	8	8	0.426984	0.0675433	0.50582	0.00445812	0.00972222	0.00713272
4	0.2	16	1	0	2	1	16	0.464655	0.0908695	2.28351	0.0518612	0.00990741	0.00901511
4	0.2	16	1	0	2	1	8	0.391085	0.0852313	2.22398	0.0956322	0.0416667	0.0111459
2	0.2	16	1	0	3	16	16	0.349583	0.0353846	0.125185	0.000261458	0	0
2	0.2	16	1	0	3	16	8	1.01944	0.0396238	0.25	0	0	0
2	0.2	16	1	0	3	8	16	0.402454	0.0321027	0.184861	0.00739896	0.000694444	0.00143893
2	0.2	16	1	0	3	8	8	1.14722	0.0940556	0.266667	0.011304	0	0
2	0.2	16	1	0	3	1	16	0.282731	0.0381261	1.71787	0.0291556	0.00347222	0.00271932
2	0.2	16	1	0	3	1	8	1.36111	0.114806	2.85694	0.0702239	0	0
3	0.2	16	1	0	3	16	16	0.577778	0.0452193	0.1875	0	0	0
3	0.2	16	1	0	3	16	8	1.0375	0.0393391	0.375	0	0	0
3	0.2	16	1	0	3	8	16	0.75625	0.0583281	0.243056	0.0034397	0	0
3	0.2	16	1	0	3	8	8	1.21667	0.116351	0.393056	0.0167807	0	0
3	0.2	16	1	0	3	1	16	0.697222	0.0585432	2.43611	0.0579873	0	0
3	0.2	16	1	0	3	1	8	2.50298	0.147859	4.65873	0.097969	0.00138889	0.00287786
4	0.2	16	1	0	3	16	16	0.747083	0.0507647	0.250185	0.000383715	0	0
4	0.2	16	1	0	3	16	8	1.0625	0.0374438	0.5	0	0	0
4	0.2	16	1	0	3	8	16	1.11806	0.048523	0.308333	0.00888682	0	0
4	0.2	16	1	0	3	8	8	1.09306	0.0383492	0.5	0	0	0
4	0.2	16	1	0	3	1	16	1.0375	0.107028	3.03333	0.0789035	0	0
4	0.2	16	1	0	3	1	8	3.98889	0.162607	6.79028	0.142143	0	0
2	0.2	16	1	0	4	16	16	1.27361	0.067551	0.133333	0.00672724	0	0
2	0.2	16	1	0	4	16	8	0.926389	0.0616081	0.25	0	0	0
2	0.2	16	1	0	4	8	16	0.898611	0.0686908	0.240278	0.0082839	0	0
2	0.2	16	1	0	4	8	8	1.00139	0.0895116	0.268056	0.0125443	0	0
2	0.2	16	1	0	4	1	16	0.975694	0.0624024	2.47361	0.0363536	0	0
2	0.2	16	1	0	4	1	8	1.175	0.09878	2.70417	0.0571757	0	0
3	0.2	16	1	0	4	16	16	0.90625	0.0389538	0.1875	0	0	0
3	0.2	16	1	0	4	16	8	0.804167	0.0825314	0.375	0	0	0
3	0.2	16	1	0	4	8	16	1.00912	0.0590097	0.270278	0.0136344	0	0
3	0.2	16	1	0	4	8	8	0.779167	0.0641392	0.376389	0.00287786	0	0
3	0.2	16	1	0	4	1	16	1.9431	0.087009	4.00204	0.0923678	0	0
3	0.2	16	1	0	4	1	8	2.05	0.170541	4.07778	0.131102	0	0
4	0.2	16	1	0	4	16	16	0.716574	0.0418059	0.250185	0.000383715	0	0
4	0.2	16	1	0	4	16	8	0.731944	0.0552284	0.5	0	0	0
4	0.2	16	1	0	4	8	16	1.0125	0.0833072	0.288194	0.0112778	0	0
4	0.2	16	1	0	4	8	8	0.677778	0.04593	0.5	0	0	0
4	0.2	16	1	0	4	1	16	2.84722	0.109626	5.52778	0.100659	0	0
4	0.2	16	1	0	4	1	8	2.27222	0.239441	4.55139	0.319611	0	0
2	0.2	16	1	0	5	16	16	0.811111	0.0690259	0.125	0	0	0
2	0.2	16	1	0	5	16	8	0.966667	0.0620292	0.25	0	0	0
2	0.2	16	1	0	5	8	16	0.76875	0.0646559	0.25625	0.00659401	0	0
2	0.2	16	1	0	5	8	8	0.9	0.0805067	0.258333	0.0124971	0	0
2	0.2	16	1	0	5	1	16	0.76662	0.0589802	2.2238	0.0361645	0	0
2	0.2	16	1	0	5	1	8	0.811111	0.0795383	2.29167	0.0395192	0	0
3	0.2	16	1	0	5	16	16	1.25556	0.0593112	0.188194	0.00143893	0	0
3	0.2	16	1	0	5	16	8	1.35139	0.0611745	0.375	0	0	0
3	0.2	16	1	0	5	8	16	1.58958	0.0904223	0.396528	0.00975931	0	0
3	0.2	16	1	0	5	8	8	1.5	0.0934435	0.434722	0.0252297	0	0
3	0.2	16	1	0	5	1	16	1.54653	0.0956692	3.45208	0.0817916	0	0
3	0.2	16	1	0	5	1	8	1.69722	0.151885	3.73056	0.0959239	0	0
4	0.2	16	1	0	5	16	16	1.47361	0.0718602	0.252778	0.00575572	0	0
4	0.2	16	1	0	5	16	8	1.55139	0.0644245	0.5	0	0	0
4	0.2	16	1	0	5	8	16	2.46259	0.161962	0.544259	0.0193784	0	0
4	0.2	16	1	0	5	8	8	1.75833	0.138625	0.55	0.0317498	0	0
4	0.2	16	1	0	5	1	16	2.50454	0.0887597	4.99056	0.0839628	0	0
4	0.2	16	1	0	5	1	8	2.79167	0.100931	5.42639	0.112321	0	0
2	0.2	32	1	0	0	32	32	0.0255917	0.00273499	0	0	0.0246528	0.00791412
2	0.2	32	1	0	0	32	16	0.0532423	0.00507904	0	0	0.0354167	0.012246
2	0.2	32	1	0	0	16	32	0.0243277	0.00283613	0	0	0.0256944	0.00914922
2	0.2	32	1	0	0	16	16	0.0452111	0.00798118	0	0	0.05	0.0156497
2	0.2	32	1	0	0	1	32	0.0245314	0.003288	0	0	0.0326389	0.0073321
2	0.2	32	1	0	0	1	16	0.046337	0.0081835	0	0	0.0513889	0.017556
3	0.2	32	1	0	0	32	32	0.0225249	0.00348847	0	0	0.0291667	0.00860785
3	0.2	32	1	0	0	32	16	0.0511454	0.00477429	0	0	0.0326389	0.00890345
3	0.2	32	1	0	0	16	32	0.023821	0.00392501	0	0	0.034375	0.00786726
3	0.2	32	1	0	0	16	16	0.0552147	0.00543259	0	0	0.0333333	0.0124971
3	0.2	32	1	0	0	1	32	0.0246105	0.00380453	0	0	0.0309028	0.00962195
3	0.2	32	1	0	0	1	16	0.0545019	0.00475975	0	0	0.0430556	0.0160233
4	0.2	32	1	0	0	32	32	0.0249951	0.00382015	0	0	0.0368056	0.00845618
4	0.2	32	1	0	0	32	16	0.0505354	0.00650058	0	0	0.0347222	0.0114728
4	0.2	32	1	0	0	16	32	0.0255411	0.00205687	0	0	0.034375	0.00886183
4	0.2	32	1	0	0	16	16	0.0520447	0.00679399	0	0	0.0340278	0.0174291
4	0.2	32	1	0	0	1	32	0.0238469	0.00293386	0	0	0.0368056	0.0140697
4	0.2	32	1	0	0	1	16	0.0474583	0.00564384	0	0	0.0333333	0.009467
2	0.2	32	1	0	1	32	32	0.185482	0.0260038	0.062615	0.000134061	0.00173611	0.0020167
2	0.2	32	1	0	1	32	16	0.2875	0.0202913	0.125	0	0	0
2	0.2	32	1	0	1	16	32	0.0986106	0.0543655	0.0647447	0.00161628	0.0125	0.00765286
2	0.2	32	1	0	1	16	16	0.263426	0.032833	0.12537	0.000340127	0.00277778	0.00255095
2	0.2	32	1	0	1	1	32	0.22052	0.0377461	1.60834	0.017038	0.00347222	0.00271932
2	0.2	32	1	0	1	1	16	0.322467	0.0560669	1.7205	0.0281122	0.00347222	0.00403341
3	0.2	32	1	0	1	32	32	0.228128	0.023034	0.0938866	0.000163847	0.00104167	0.00156213
3	0.2	32	1	0	1	32	16	0.365972	0.0340209	0.187798	0.000616685	0.00138889	0.00287786
3	0.2	32	1	0	1	16	32	0.155829	0.0157178	0.094306	0.000447329	0.00520833	0.00446831
3	0.2	32	1	0	1	16	16	0.388194	0.0241515	0.1875	0	0	0
3	0.2	32	1	0	1	1	32	0.309162	0.0364804	1.9777	0.0388351	0.00173611	0.00135966
3	0.2	32	1	0	1	1	16	0.563294	0.0628724	2.25794	0.0519878	0.00277778	0.00392187
4	0.2	32	1	0	1	32	32	0.237112	0.0191265	0.125182	0.000218462	0.00138889	0.0016541
4	0.2	32	1	0	1	32	16	0.395787	0.0189603	0.25037	0.000522915	0.00138889	0.00196093
4	0.2	32	1	0	1	16	32	0.18853	0.0238139	0.12555	0.000425369	0.00416667	0.00319448
4	0.2	32	1	0	1	16	16	0.405231	0.0262358	0.250185	0.000383715	0.000694444	0.00143893
4	0.2	32	1	0	1	1	32	0.485641	0.0805277	2.35062	0.0885456	0.00138889	0.00127548
4	0.2	32	1	0	1	1	16	0.822917	0.0814436	2.69792	0.0887433	0	0
2	0.2	32	1	0	2	32	32	0.058232	0.0160396	0.0636598	0.000454172	0.0173611	0.00671624
2	0.2	32	1	0	2	32	16	0.115195	0.0253756	0.127133	0.00108933	0.0152778	0.00755561
2	0.2	32	1	0	2	16	32	0.180102	0.0243149	0.0667172	0.00223201	0.00590278	0.00362803
2	0.2	32	1	0	2	16	16	0.108347	0.0247915	0.12791	0.00125258	0.0208333	0.00842552
2	0.2	32	1	0	2	1	32	-0.0299598	0.0330555	1.44917	0.0188618	0.0528898	0.0134795
2	0.2	32	1	0	2	1	16	-0.11666	0.0417477	1.44839	0.0236982	0.0923611	0.0142654
3	0.2	32	1	0	2	32	32	0.241169	0.027847	0.094654	0.000382257	0.00902778	0.00371862
3	0.2	32	1	0	2	32	16	0.194095	0.0369633	0.189509	0.00136638	0.00972222	0.0064809
3	0.2	32	1	0	2	16	32	0.571993	0.0411299	0.0977519	0.00217516	0.00138889	0.00287786
3	0.2	32	1	0	2	16	16	0.229411	0.0306762	0.189484	0.00141097	0.00972222	0.00681461
3	0.2	32	1	0	2	1	32	0.236568	0.0510333	1.85092	0.0410867	0.00972222	0.00630743
3	0.2	32	1	0	2	1	16	0.224506	0.0529855	1.86002	0.0436015	0.0284722	0.0125443
4	0.2	32	1	0	2	32	32	0.422366	0.0350812	0.125144	0.00029771	0.00104167	0.0021584
4	0.2	32	1	0	2	32	16	0.42959	0.0432083	0.250952	0.00138242	0.00347222	0.00501419
4	0.2	32	1	0	2	16	32	0.792126	0.0423376	0.129603	0.00250505	0.000694444	0.000980466
4	0.2	32	1	0	2	16	16	0.379815	0.0577605	0.251138	0.00139647	0.00416667	0.00507283
4	0.2	32	1	0	2	1	32	0.538432	0.0638482	2.38225	0.0581623	0.00208333	0.00230742
4	0.2	32	1	0	2	1	16	0.402244	0.074184	2.25171	0.0828881	0.0145833	0.0093728
2	0.2	32	1	0	3	32	32	0.346617	0.0444561	0.0625224	4.64171e-05	0.000347222	0.000719466
2	0.2	32	1	0	3	32	16	0.922917	0.0217682	0.125	0	0	0
2	0.2	32	1	0	3	16	32	0.412847	0.0165678	0.0885417	0.00257978	0	0
2	0.2	32	1	0	3	16	16	1.00347	0.0674261	0.126389	0.00196093	0	0
2	0.2	32	1	0	3	1	32	0.426042	0.0285762	1.82535	0.0179928	0	0
2	0.2	32	1	0	3	1	16	0.965972	0.0829942	2.44375	0.0300704	0	0
3	0.2	32	1	0	3	32	32	0.584722	0.0392441	0.09375	0	0	0
3	0.2	32	1	0	3	32	16	0.983333	0.0330238	0.1875	0	0	0
3	0.2	32	1	0	3	16	32	0.827083	0.0436432	0.112847	0.0032745	0	0
3	0.2	32	1	0	3	16	16	0.986111	0.0287014	0.1875	0	0	0
3	0.2	32	1	0	3	1	32	0.817708	0.0509683	2.59653	0.0382768	0	0
3	0.2	32	1	0	3	1	16	2.02847	0.115668	4.06042	0.0689401	0	0
4	0.2	32	1	0	3	32	32	0.793403	0.0325922	0.125	0	0	0
4	0.2	32	1	0	3	32	16	1.02153	0.0406519	0.25	0	0	0
4	0.2	32	1	0	3	16	32	1.15307	0.051226	0.140726	0.00330662	0	0
4	0.2	32	1	0	3	16	16	1.05347	0.0346028	0.25	0	0	0
4	0.2	32	1	0	3	1	32	1.25506	0.0632504	3.30228	0.0548517	0	0
